debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
debug:graph len=49
clean check error: Broken pipe
in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:47:26 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:47:26 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:47:35 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:47:35 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:47:40 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:47:40 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:47:43 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:47:43 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:47:47 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:47:47 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:47:55 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:47:55 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:47:59 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:47:59 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:48:02 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:48:02 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:48:09 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:48:09 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:48:18 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:48:18 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:48:25 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:48:25 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:48:30 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:48:30 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:48:37 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:48:37 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:48:43 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:48:43 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:48:46 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:48:46 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:48:53 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:48:53 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:48:57 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:48:57 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:48:59 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:48:59 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:49:04 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:49:04 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:49:14 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:49:14 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:49:18 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:49:18 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:49:26 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:49:26 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:50:56 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:50:56 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:51:04 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:51:04 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:51:09 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:51:09 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:51:13 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:51:13 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:51:16 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:51:16 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:51:18 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:51:18 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:51:25 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:51:25 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:51:28 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:51:28 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:51:36 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:51:36 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:51:46 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:51:46 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:51:50 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:51:50 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:51:54 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:51:54 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:52:04 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:52:04 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:52:07 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:52:07 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:52:15 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:52:15 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:52:22 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:52:22 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:52:28 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:52:28 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:52:37 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:52:37 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:52:47 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:52:47 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:52:55 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:52:55 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:53:04 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:53:04 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:53:05 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:53:05 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:53:12 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:53:12 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:53:17 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:53:17 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:53:24 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:53:24 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:53:34 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:53:34 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:53:36 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:53:36 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:53:42 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:53:42 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:53:49 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:53:49 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:53:56 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:53:56 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:53:57 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:53:57 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:54:04 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:54:04 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:54:09 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:54:09 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:54:13 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:54:13 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:30 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:30 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:35 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:35 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:39 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:39 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:41 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:41 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:41 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:41 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:41 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:41 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:41 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:41 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:44 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:44 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:46 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:46 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:46 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:46 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:47 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:47 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:48 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:48 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:48 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:48 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:49 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:49 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:49 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:49 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:51 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:51 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:53 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:53 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:53 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:53 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:54 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:54 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:54 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:54 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:55 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:55 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:55 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:55 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:55 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:55 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:56 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:56 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:56 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:56 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:57 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:57 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:57 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:57 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:58 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:58 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:59 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:59 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:56:59 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:56:59 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:00 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:00 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:01 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:01 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:01 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:01 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:02 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:02 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:02 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:02 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:03 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:03 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:07 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:07 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:08 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:08 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:09 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:09 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:09 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:09 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:10 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:10 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:10 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:10 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:11 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:11 2022.jpg

<\normal>

in line 25in opencv
Premature end of JPEG file
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:11 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:11 2022.jpg

<\normal>

in line 25in opencv
in line 27in opencv 


<normal>

in line 22src = /home/yaoxuetao/yaoxuetao's raspi/photos/Tue May 17 20:57:11 2022,dest=/home/yaoxuetao/yaoxuetao's raspi/faces/Tue May 17 20:57:11 2022.jpg

<\normal>

in line 25in opencv
